police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported
YES,3900,390,780,2730,Volkswagen,Jetta,2008,Y
NO,90400,9040,9040,72320,BMW,3 Series,1995,N
?,62900,6290,12580,44030,Jeep,Grand Cherokee,1998,N
NO,54200,5420,10840,37940,Nissan,Ultima,2014,Y
YES,51800,5180,10360,36260,Accura,MDX,2003,N
?,6600,600,1200,4800,Accura,MDX,2012,N
YES,74140,13480,6740,53920,Ford,Escape,2007,N
?,67800,13560,6780,47460,Mercedes,C300,1995,N
YES,55400,5540,11080,38780,Jeep,Grand Cherokee,2002,Y
?,49100,9820,4910,34370,Suburu,Impreza,1996,Y
?,98280,15120,7560,75600,Chevrolet,Tahoe,2007,Y
?,66550,6050,12100,48400,Ford,Escape,2008,N
?,70400,14080,7040,49280,Accura,RSX,2002,N
NO,53280,4440,8880,39960,Suburu,Impreza,2015,Y
YES,84590,15380,15380,53830,Dodge,Neon,1999,N
YES,54560,9920,9920,34720,Saab,95,2004,N
YES,82170,7470,7470,67230,Suburu,Forrestor,1999,N
NO,61100,6110,12220,42770,Dodge,Neon,2008,N
YES,51900,5190,10380,36330,BMW,M5,2011,Y
?,3440,430,430,2580,Suburu,Legacy,2002,N
NO,51390,5710,11420,34260,Toyota,Corolla,2013,N
?,76900,7690,7690,61520,Jeep,Wrangler,1995,N
?,77000,15400,7700,53900,Toyota,Highlander,2015,Y
?,60320,9280,9280,41760,Chevrolet,Tahoe,2012,Y
NO,60700,12140,6070,42490,Honda,Civic,1997,N
?,53280,5920,0,47360,Chevrolet,Malibu,2015,N
YES,34290,3810,3810,26670,Jeep,Grand Cherokee,2013,N
NO,46980,0,5220,41760,Accura,TL,2002,N
YES,36700,3670,7340,25690,Nissan,Pathfinder,2010,N
?,60200,6020,6020,48160,Volkswagen,Passat,2012,N
YES,6480,540,1080,4860,Honda,Civic,1996,N
?,87200,17440,8720,61040,Honda,Accord,2006,N
?,108480,18080,18080,72320,Volkswagen,Passat,2015,N
YES,67500,7500,7500,52500,Suburu,Impreza,1996,N
YES,46980,5220,5220,36540,Audi,A5,1998,N
?,5060,460,920,3680,Mercedes,E400,2007,N
